-3.256958710781508,-3.0357797225979053,-3.4666737652372492,-3.611843471722835,-3.3492715936160207,-3.4568929405993756,-3.3010864226846093,-3.4295375316067176,-3.3566558015959753,-3.5782160468357156
5.938071296263237,5.53481883969327,6.320422764562665,6.585095468062236,6.1063756957081425,6.302590412606935,6.018524726192875,6.252716163848689,6.119838547818074,6.523786110400303
-3.399395339964171,-3.168543527431086,-3.618281866366011,-3.76980028202706,-3.495745343630936,-3.608073296762433,-3.4454528898219916,-3.5795215532157223,-3.5034524853006443,-3.7347022284110105
4.8915694771299405,4.559384612765544,5.2065368593919645,5.424564709391454,5.030212585660728,5.191847209473651,4.957844117924818,5.150762597863456,5.041302798824303,5.374060266511107
1.1560718084208115,1.0775633545040753,1.2305110886779271,1.2820397140022681,1.188838671889408,1.2270393419869043,1.171735133697984,1.217329419340496,1.1914597289647961,1.2701035117491977
-5.068974460771119,-4.724742082678471,-5.395364921772788,-5.6213000962707484,-5.212645807889922,-5.380142515013212,-5.1376527169334185,-5.3375678673553475,-5.224138235331359,-5.568963983635964
-3.4660188077237275,-3.230642617543618,-3.689195208640395,-3.843683176610378,-3.5642571387902096,-3.6787865651295952,-3.5129790221383774,-3.649675246724585,-3.572115329824055,-3.8078972494728167
-1.1771690215189403,-1.0972278628426713,-1.2529667479789788,-1.3054357218017458,-1.2105338491417692,-1.2494316452064136,-1.19311818761395,-1.2395445256888893,-1.213202738020735,-1.2932816951880426
5.787155176294314,5.3941513834869,6.159789179581745,6.417735224629273,5.9511821183510065,6.142410036965009,5.865563881787783,6.093803342557904,5.96430281198847,6.357984044684396
0.5943123606800639,0.55395280494941,0.6325800392573687,0.6590698288500583,0.6111571205282467,0.6307952868253865,0.6023645489211142,0.6258036184809345,0.6125045512039233,0.6529336766777578
-4.389060746045125,-4.091001083307279,-4.671671670868778,-4.8673016179545625,-4.513461110428623,-4.658491082075947,-4.448527022816015,-4.621627074127599,-4.523412030984712,-4.82198547376334
0.21217786567649247,0.1977689370370433,0.22583996477137835,0.23529719196343077,0.21819168169124042,0.22520278306890537,0.21505261005006804,0.223420687313268,0.21867273338026308,0.2331064993958133
-3.118142346845997,-2.9063903319970414,-3.3189190376603093,-3.4579013980364075,-3.206520719028879,-3.3095550861341607,-3.1603892708548877,-3.2833656048512267,-3.213590201219118,-3.4257072233885046
3.5326477361469557,3.292746797487959,3.760114363189717,3.917572126862247,3.6327745493862587,3.7495056293730253,3.5805106891035905,3.7198346902452464,3.6407838021647096,3.881098269822951
3.7775606164725617,3.5210277251626976,4.0207971450078945,4.189171206401275,3.8846290633135796,4.009452924454423,3.8287418322578253,3.9777249460443524,3.893193584919758,4.15016867454035
-4.66881043303297,-4.351753061632798,-4.969434395801016,-5.177533392560361,-4.801139820278322,-4.955413703441053,-4.7320669677372855,-4.916200059595331,-4.811724992003825,-5.12932889072578
4.708438567675157,4.388690062766061,5.011614179743194,5.221479488324525,4.841891146116658,4.997474481933644,4.772232013978307,4.957927998796111,4.852566163128528,5.172865834198059
-1.0428981883483528,-0.9720753175167935,-1.1100502371714678,-1.1565344690395938,-1.0724573405570177,-1.1069183570338335,-1.0570281527987342,-1.0981589870161748,-1.0748218093171495,-1.1457667610003404
-5.449983395316883,-5.079876826571226,-5.800906961141738,-6.043824529372016,-5.6044537841973145,-5.784540363772094,-5.5238238454119735,-5.738765597181234,-5.616810038743957,-5.987554578311418
-5.540247963973504,-5.164011558242743,-5.896983651047725,-6.1439245066763215,-5.697276746524362,-5.880345984255516,-5.6153113859372725,-5.833813079655424,-5.709837649765498,-6.086722592618336
-2.3086029392569647,-2.151826477666506,-2.4572535161034823,-2.5601529510807453,-2.374036311788698,-2.4503206555693264,-2.3398816180639614,-2.4309305486588597,-2.379270398481347,-2.5363171033381686
-3.566420244584975,-3.324225826054706,-3.7960614780858224,-3.9550245556332255,-3.6675042813850633,-3.785351323584392,-3.6147407727382688,-3.7553967269518456,-3.6755901035180725,-3.9182020044311847
-10.774429324293845,-10.04274139459601,-11.468193118410735,-11.948432777998592,-11.079811958875547,-11.435836919529477,-10.920409349023322,-11.345341783729051,-11.104239848222912,-11.837189024246083
-10.475437948109391,-9.764054423819333,-11.149949734968478,-11.616862701104946,-10.772346187302878,-11.118491423496422,-10.61736701411283,-11.030507535798018,-10.796096200538814,-11.508705971456015
-2.641141785511289,-2.4617827209228866,-2.8112044858888847,-2.9289258977447594,-2.7160003986672225,-2.803272993063282,-2.6769259492529045,-2.781089870657986,-2.721988420616719,-2.901656655210456
-5.741208109979136,-5.351324567239357,-6.110883588959069,-6.366781673708922,-5.903932761609088,-6.093642427888358,-5.818994290262681,-6.045421645893008,-5.916949283617781,-6.307504887718191
1.7819847883814846,1.6609707911367315,1.896726506075859,1.9761534290622567,1.8324920768031032,1.8913751085697066,1.8061284507181,1.8764081019130041,1.8365322097808299,1.95775480478037
4.707592790460177,4.387901722001847,5.01071394306758,5.22054155352592,4.841021396803814,4.996576785173135,4.771374777541215,4.9570374057736855,4.851694496261484,5.171936631874225
-0.8803000115966869,-0.8205191291377105,-0.9369823896256951,-0.9762192684598406,-0.9052505986461143,-0.9343388006806946,-0.8922269743707142,-0.9269451033722963,-0.9072464232627632,-0.967130352957134
4.94648900409493,4.610574572829539,5.264992645981622,5.485468378290287,5.086688711989801,5.2501380697286075,5.013507735705495,5.2085921854234805,5.097903439230857,5.434396902655813
-7.0062350868535805,-6.5304439807652575,-7.45736545209443,-7.769648530096205,-7.204814748469423,-7.4363253460195855,-7.10116079850434,-7.37747951979982,-7.220699351754851,-7.697310602278835
8.878541580777993,8.275602760312772,9.450229463997626,9.845965299098934,9.130188543932476,9.423566719408878,8.998834700767306,9.348995268626737,9.15031805843142,9.754296194075758
11.190009055490895,10.430099243780402,11.910531962540405,12.409294911170745,11.507170581498944,11.876927755061303,11.341619665155429,11.782942137948256,11.532540677192754,12.293760382669028
-3.7002304690933125,-3.448949042500153,-3.938487721712428,-4.10341501088841,-3.8051071261486746,-3.9273757278090007,-3.750363958220673,-3.8962972503588342,-3.813496324104148,-4.065210896801067
-6.049171918618703,-5.638374655552478,-6.438677138358154,-6.708301837314195,-6.220625273775078,-6.420511145174235,-6.131130622852043,-6.369703755030497,-6.234340014279991,-6.64584538871101
-1.0088328626627183,-0.9403233568248115,-1.0737914505716477,-1.1187573170657361,-1.0374264919102452,-1.0707618704649167,-1.0225012846094244,-1.0622886173432178,-1.0397137274377497,-1.1083413264667308
5.457070074388101,5.086482251611999,5.80844995035358,6.051683387224539,5.611741322976277,5.7920620713001885,5.53100654011009,5.7462277832288295,5.624113644509575,5.9953402676686265
0.8587790923398257,0.8004596883853993,0.9140757417935993,0.9523533866277938,0.8831197060140084,0.9114967813428442,0.8704144736081645,0.9042838396412703,0.8850667381964187,0.9434866701641526
4.788446077765225,4.463264289323786,5.09677336070949,5.310204777365192,4.924166331225256,5.082393395983655,4.853323525638201,5.042174924541894,4.935022742030211,5.260765062249052
-0.6302260321822765,-0.5874275909052621,-0.6708061863675343,-0.6988967261120563,-0.6480887031690211,-0.668913583221356,-0.6387648056981682,-0.6636202736036758,-0.6495175576646617,-0.6923897727113387
-0.2756628532759625,-0.2569426801385044,-0.29341274064629463,-0.30569963128650424,-0.28347604187797143,-0.29258491006368914,-0.279397739730458,-0.2902695997496576,-0.28410102733885517,-0.3028534693557372
2.925966975511361,2.727265526530771,3.114369524666744,3.244786212362358,3.0088984679168087,3.1055826862616547,2.9656101638962613,3.081007298477595,3.015532248264755,3.214576208666121
4.752744682551511,4.4299873640439325,5.058773158324347,5.2706132864423285,4.887453041478621,5.044500406835438,4.817138421227525,5.00458179374449,4.898228509738445,5.221542180845843
-6.705001703472976,-6.249667256759146,-7.136735698968508,-7.435592152400477,-6.895043423869668,-7.116600213172749,-6.795846080007815,-7.060284465819916,-6.910245067943477,-7.366364396947157
10.132063793067113,9.443998694008926,10.784465772582001,11.23607380865067,10.419239683478319,10.754038632424624,10.26934056927071,10.66893876668744,10.442211195541555,11.131462346115086
-1.8083561904428123,-1.6855513200114882,-1.9247959585303522,-2.005398312044678,-1.8596109308172637,-1.919365366265555,-1.832857152252949,-1.9041768644800658,-1.8637108532902948,-1.9867274084922408
-3.8331113197879945,-3.572805998600059,-4.079924749293022,-4.250774825893065,-3.9417542555992147,-4.068413706947846,-3.8850451780380832,-4.036219154551438,-3.9504447222919423,-4.211198744512774
0.20110698906087662,0.18744987998857207,0.21405623616760835,0.22302001040199598,0.2068070201533568,0.21345230091140016,0.20383173692016074,0.21176319017173031,0.20726297184489403,0.22094362234508483
1.463507596784156,1.364121280223187,1.5577426186590067,1.6229743231817826,1.504988197954239,1.553347625528465,1.4833362919976103,1.5410555296104644,1.5083062763932207,1.6078639100163732
9.856814869525044,9.187441833773073,10.491493614539468,10.930833209713015,10.136189303459338,10.461893061911132,9.990362367503682,10.3791050298651,10.158536768527146,10.82906363536933
0.5220496007324175,0.48659738511500056,0.55566429166595,0.5789331734784116,0.5368461971604551,0.5540965482431878,0.5291227190694692,0.549711819540544,0.5380297930147407,0.5735431193528046
-0.4221586108302097,-0.39348995927889285,-0.44934133677823823,-0.46815786074021337,-0.4341239692641823,-0.4480735714460495,-0.4278783313456899,-0.4445278336935859,-0.435081091309537,-0.4637991604198346
-0.8860423205398896,-0.8258714797809534,-0.9430944449303544,-0.9825872709157718,-0.9111556634421681,-0.940433611518421,-0.8980470844091122,-0.9329916841820574,-0.9131645070766452,-0.9734390672611988
-1.7573050906683387,-1.6379670835277287,-1.8704576865440274,-1.9487845819306548,-1.8071128755820243,-1.8651804035160995,-1.7811143740068618,-1.8504206832528423,-1.811097054512747,-1.9306407704219046
-0.10540252163179602,-0.09824467126993895,-0.11218937327060007,-0.11688739203192997,-0.10838997449622725,-0.1118728437496523,-0.10683059380631624,-0.11098756108440062,-0.10862894410267762,-0.11579913280182273
6.704933354319768,6.249603549174314,7.136662948824172,7.4355163557862936,6.894973137477479,7.116527668284648,6.795776804809172,7.060212495000819,6.910174626589435,7.366289306023839
0.9655489134795842,0.8999788063062122,1.0277204547704673,1.0707570618675446,0.9929157337668593,1.0248208587237713,0.9786308921185324,1.0167111503190511,0.9951048355102587,1.0607879690892439
-3.317049220988612,-3.0917895061433396,-3.5306334938592636,-3.6784815645809252,-3.41106526579747,-3.520672214141996,-3.361991084054807,-3.4928121010283273,-3.418585711557634,-3.6442337176074804
-1.1396880009389208,-1.0622921659661837,-1.2130723304326496,-1.263870693959262,-1.1719904936141594,-1.209649785209042,-1.1551293461418466,-1.200077471232047,-1.174574405164322,-1.25210365112895
3.218640188441527,3.0000633984288103,3.42588791932556,3.569349686246962,3.3098669987841003,3.416222167300105,3.2622487323524845,3.3891885980799725,3.3171643306432412,3.536117892175642
3.527775294166264,3.2882052414296794,3.754928185443224,3.9121687738197135,3.6277640064329657,3.7443340838355357,3.575572231635727,3.7147040686662733,3.635762212364295,3.8757452237358536
1.4163296122433373,1.3201471369993425,1.5075268511815059,1.5706557307142996,1.4564730347304764,1.5032735361115537,1.4355191048463642,1.4913776911679026,1.4596841507910985,1.5560324204790625
0.5121768123363178,0.47739505451155645,0.545155795991995,0.5679846262345943,0.5266935815883332,0.5436177010912328,0.5191161667541093,0.5393158945833282,0.5278547937622188,0.5626965066066881
4.456776060542785,4.154117873207267,4.743747163719437,4.942395329088944,4.583095698840511,4.730363222144082,4.517159795026505,4.692930468845351,4.5932001442061186,4.896380038284519
-5.436431468138614,-5.067245206282726,-5.786482427523366,-6.028795956996793,-5.5905177509934925,-5.77015652733014,-5.5100883065912605,-5.724495584261012,-5.602843280481053,-5.972665926780677
-0.6999567229155514,-0.652422893507679,-0.745026825209748,-0.7762254129234624,-0.7197957901833794,-0.7429248169962958,-0.7094402599684497,-0.7370458347515617,-0.7213827387688393,-0.7689985045668534
5.953142611635557,5.548866667026392,6.33646451953975,6.601808984219991,6.121874181546431,6.318586907601991,6.0338002390149645,6.268586073881306,6.135371203486909,6.540344018344801
-1.8828921735036341,-1.7550255891297635,-2.004131301710407,-2.0880558854844335,-1.9362595078905525,-1.998476873823403,-1.908403004544239,-1.9826623394466658,-1.940528419058187,-2.068615413326945
-2.988221031951839,-2.7852919306008808,-3.18063210992071,-3.3138235957957067,-3.072917008321772,-3.1716583191888916,-3.028707684841928,-3.14656005551766,-3.0796919316626683,-3.2829708318458803
-2.9663707475779457,-2.764925491807634,-3.1573748892039712,-3.289592460562125,-3.0504474152858947,-3.1484667160678077,-3.0065613564774667,-3.123551974362536,-3.0571727994528053,-3.2589652962780593
-0.1448724044198552,-0.13503416738011684,-0.15420071554688022,-0.16065799250217988,-0.1489785631043034,-0.15376565581529464,-0.1468352440787636,-0.15254886302589396,-0.14930701920700143,-0.15916221489784046
2.242393090362092,2.090112917698441,2.3867804255468306,2.4867287441041332,2.3059498588081517,2.3800463967998873,2.2727747086299086,2.3612123907358535,2.3110338338973153,2.4635764993538607
6.519721008320054,6.07696891229683,6.939524809261701,7.230122900669075,6.70451126665598,6.919945731498403,6.608055063459093,6.8651861688087585,6.719292840563365,7.16280813006222
2.750938509027621,2.5641231852816104,2.928071003005936,3.0506862927219087,2.8289091211290818,2.919809784631474,2.788210280876516,2.8967044723722193,2.8351460752616235,3.0222834217321157
0.43210658350586445,0.4027623684223494,0.45992985783557583,0.4791897844936524,0.4443539000847188,0.45863221819889544,0.4379610865934412,0.45500292677401677,0.44533357626899234,0.47472837341344054
3.64528486190528,3.3977347733124303,3.8800041755983052,4.042482420013064,3.7486041803975736,3.86905718634991,3.6946739068625902,3.838440200644175,3.7568688051462336,4.004845607952754
-5.61840815792427,-5.236863919288832,-5.980176567481709,-6.230601192301831,-5.777652256500665,-5.963304181364332,-5.694530552637536,-5.916114804188953,-5.7903903652820405,-6.172592290411133
-4.261090864319351,-3.9717215938988484,-4.535461828769549,-4.725387880958655,-4.381864142900687,-4.522665540510816,-4.318823309447126,-4.4868763599595,-4.391524928915402,-4.6813929993217585
9.561934924494857,8.912587088221626,10.177626396650956,10.603822553767762,9.832951494472903,10.148911384579833,9.691487168490934,10.068600068456952,9.854630404905368,10.505097553851563
-4.396183022772844,-4.09763968857948,-4.679252549864573,-4.875199952255718,-4.520785255818323,-4.6660505724862915,-4.4557457974743,-4.629126744070402,-4.530752324068418,-4.829810272030742
-3.915795771873904,-3.6498753769086014,-4.167933240125397,-4.342468741904611,-4.026782256012089,-4.156173891861127,-3.968849900905577,-4.123284867349781,-4.035660185686428,-4.302038960662345
-10.346909554806652,-9.644254351170298,-11.013145418820491,-11.474329595989184,-10.640174878149663,-10.982073085123261,-10.487097222034524,-10.895168715797109,-10.663633490581423,-11.36749989541107
0.5909312213791298,0.5508012776994402,0.6289811889334884,0.6553202738217314,0.6076801486596166,0.627206590247229,0.5989375994167898,0.6222433203126592,0.60901991358389,0.6492190312132207
-2.694479964429867,-2.511498721762966,-2.8679771016824063,-2.9880759117387723,-2.7708503563642095,-2.8598854313965316,-2.7309867937014327,-2.8372543181418544,-2.7769593071437537,-2.9602559635417713
-10.333401635741119,-9.631663750418157,-10.99876772699025,-11.459349826939025,-10.626284100392702,-10.967735958310671,-10.473406287581364,-10.880945042879238,-10.649712087540996,-11.352659592830733
-3.9584162813935113,-3.689601541731664,-4.213298077488415,-4.389733267721383,-4.070610770437809,-4.201410737509603,-4.012047864956314,-4.168163740554356,-4.079585329739494,-4.348863438535687
1.230401326787018,1.146845179876818,1.3096266729344495,1.3644683259397117,1.2652749323820565,1.305931710645958,1.2470717239565983,1.2955974895187605,1.268064510053315,1.351764686786849
-1.0555483233641894,-0.9838663860501698,-1.123514912373195,-1.170562988167611,-1.085466021853374,-1.12034504319019,-1.0698496813025096,-1.1114794238620855,-1.08785917112076,-1.1596646701013875
-8.187996875483728,-7.6319527174245545,-8.71522069472996,-9.08017745613565,-8.420071538792712,-8.690631693552433,-8.29893397947242,-8.621860172864126,-8.438635443722685,-8.995638082334306
9.248496949351818,8.620434582240652,9.844006200036082,10.25623174748494,9.51062965998603,9.816232459298725,9.373802501297174,9.738553729206329,9.531597940839553,10.160742929817843
-0.6373572159277472,-0.5940744983225889,-0.678396545902543,-0.7068049379575039,-0.6554220080305468,-0.6764825274226535,-0.6459926080531433,-0.6711293225268069,-0.6568670304142679,-0.700224356559918
9.191961016232758,8.56773798562957,9.783829927156642,10.193535545571823,9.452491313255557,9.75622596690982,9.316500577083232,9.679022085813248,9.473331415300084,10.09863044971799
2.545943328998134,2.3730491600863393,2.709876215870366,2.823354426256064,2.6181037059335606,2.702230609201647,2.5804376728692286,2.6808470648520273,2.6238758930307653,2.7970680880905414
-2.767797578440278,-2.5798373608698335,-2.94601562522227,-3.0693823601899592,-2.846246031815635,-2.937703778142894,-2.80529776956742,-2.914456865458221,-2.8525212089918033,-3.040805422796295
-3.0187668092235356,-2.813763354246947,-3.213144724942827,-3.3476977022933605,-3.1043285530190845,-3.2040792035759424,-3.059667319143754,-3.1787243839258164,-3.1111727300387377,-3.316529559512535
-3.8809374437205544,-3.6173842662840485,-4.130830389754828,-4.303812180321846,-3.9909359286090176,-4.119175722951121,-3.9335192860581767,-4.086579475815269,-3.9997348271479396,-4.263742304106249
-3.0554912976677295,-2.8479938948345853,-3.252233897369179,-3.3884237647394198,-3.142093933811003,-3.2430580903606008,-3.096889378416983,-3.21739481933278,-3.1490213729425562,-3.356876449212993
2.2572946682302457,2.1040025343451316,2.4026415136487964,2.5032540278184436,2.321273796225181,2.3958627346508057,2.287878184217211,2.3769035692607203,2.3263915563143946,2.47994792735953
-1.01675871492452,-0.9477109670825147,-1.0822276472026275,-1.12754678610471,-1.0455769887979633,-1.0791742653292906,-1.0305345222439786,-1.0706344424566403,-1.047882193893619,-1.117048962720807
2.5026027843526375,2.3326518574844957,2.6637449804339837,2.775291408840289,2.573534748226946,2.6562295277845593,2.5365099181183317,2.6352100035009047,2.5792086732262716,2.7494525528319116
3.5444221611067936,3.3037216251454304,3.77264694150393,3.9306295168081813,3.64488270013395,3.762002848446926,3.5924446427767434,3.732233015154671,3.652918648001429,3.894034091267076
-0.8803376039486975,-0.820554168605537,-0.9370224025432854,-0.97626095695001,-0.9052892564885702,-0.9343787007064014,-0.8922650760520185,-0.9269846876573827,-0.9072851663349596,-0.9671716533140459
-1.3428820841305167,-1.2516874062137657,-1.429350048390799,-1.4892052124592439,-1.3809437629852543,-1.425317300253482,-1.3610764547045693,-1.4140383458968606,-1.3839883581067551,-1.4753402327569
-1.2064323112291508,-1.1245038922331234,-1.2841142962690772,-1.3378875983180425,-1.2406265563774241,-1.2804913142415386,-1.222777958253868,-1.2703584104419345,-1.2433617912670663,-1.3254314342920894
-2.2430629729431435,-2.0907373087751067,-2.3874934417609555,-2.4874716184363077,-2.3066387280567384,-2.3807574013200865,-2.273453667281052,-2.3619177688684903,-2.3117242219101053,-2.4643124572869715
-0.3619064472243772,-0.33732950016353985,-0.38520954592080897,-0.40134050040447733,-0.37216406189695106,-0.38412272112198664,-0.366809826375647,-0.38108304522799064,-0.3729845796599624,-0.3976038912083228
0.8073787923087197,0.7525499657188695,0.8593657846015407,0.8953524066959974,0.8302625530425429,0.8569411820550702,0.8183177638792634,0.8501599548314973,0.8320930499724783,0.8870163876964504
-1.5856619590120051,-1.4779801801381949,-1.6877624808828544,-1.7584388699979918,-1.630604815104367,-1.6830006515404365,-1.6071456928620418,-1.6696825731536011,-1.634199843083226,-1.7420672383139526
-1.5469758480208362,-1.4419212301415634,-1.6465853773450692,-1.7155374426733974,-1.5908222129543057,-1.641939724503837,-1.56793543351283,-1.6289465732906239,-1.5943295314118402,-1.6995652370819343
3.3929279472610303,3.1625153332260822,3.6113980392731944,3.762628189228775,3.4890946438251067,3.6012088916026253,3.438897872046718,3.57271146810975,3.496787122560143,3.727596910104408
-0.8910486102724566,-0.8305377940345752,-0.9484230888642231,-0.9881390560299853,-0.9163038478312402,-0.9457472212911877,-0.9031212030982734,-0.9382632458002934,-0.9183240417737426,-0.9789391634696282
6.173905653519481,5.754637763795818,6.571442458651952,6.84662681042903,6.348894371472226,6.552901883259346,6.257554343659021,6.5010468463271796,6.362891909495442,6.78288251181799
4.505596978605956,4.199623378881678,4.795711652948035,4.996535872414305,4.633300361706501,4.782181099493121,4.566642175391918,4.744338296114051,4.643515494325084,4.950016515730982
-5.989592040602186,-5.5828408273345556,-6.375260921452432,-6.6422300161555015,-6.159356706773825,-6.357273849891588,-6.070743512099158,-6.306966875035734,-6.172936367208721,-6.580388717466913
-5.75888264104505,-5.367798826749836,-6.1296961802750864,-6.386382057169375,-5.9221082468044,-6.1124019416236415,-5.836908289091056,-6.064032710087173,-5.935164840679188,-6.326922785301907
-4.16938295508987,-3.88624153843511,-4.437848861820295,-4.623687293794511,-4.287556930999154,-4.425327977414582,-4.225872872891671,-4.390309057584267,-4.297009795963805,-4.580639277347818
-0.9986848530969049,-0.9308644952302062,-1.062990012280543,-1.1075035600009224,-1.026990854498567,-1.0599909071999944,-1.0122157822221554,-1.0516028878736199,-1.0292550823615996,-1.0971923455012578
9.574692656445402,8.924478446817483,10.191205596936943,10.617970393808545,9.846070822353694,10.162452272700985,9.704417751733143,10.082033803553973,9.867778657238214,10.519113672949285
5.609179243667429,5.2282617375449325,5.970353404900644,6.220366677016351,5.7681617645708645,5.953508733716112,5.685176598149708,5.906396870794511,5.780878949469456,6.1624530617560715
10.080021359169873,9.395490444574603,10.729072334626085,11.178360726657314,10.365722196462698,10.698801480736016,10.216593025565922,10.614138722801126,10.388575717421407,11.074286591485146
-4.129181233660488,-3.8487699026035447,-4.395058557928732,-4.579105112075084,-4.246215761044444,-4.382658401485011,-4.185126468480779,-4.347977138539404,-4.25557748028127,-4.536472170085191
2.6449529342374185,2.465335055800295,2.815261033876599,2.933152316888689,2.7199195678372874,2.807318095963518,2.6807887342716423,2.7851029634710844,2.7259162304596742,2.905843725032241
-8.803783474353022,-8.2059214521545,-9.37065769496526,-9.763061399287265,-9.053311547791008,-9.344219453047298,-8.923063715618445,-9.270275900485052,-9.073271569995132,-9.67216415624692
-4.083995519583798,-3.8066527354159376,-4.346963342894341,-4.528995871861883,-4.1997493357583835,-4.334698881614348,-4.139328544563568,-4.3003971364333085,-4.2090086095115264,-4.486829463021785
-6.848000171506798,-6.38295474615304,-7.288941815662881,-7.594172020645228,-7.0420949370899155,-7.268376897668706,-6.940781998209209,-7.210860096840605,-7.0576207886599045,-7.523467835593073
2.587091006499384,2.4114025124259886,2.753673385795127,2.8689856373203835,2.66041764345509,2.7459042104067417,2.62214284987216,2.724175064025565,2.6662831209607836,2.8422744578973185
10.206108252969022,9.513014819143343,10.863277943504952,11.318186301581163,10.49538280601566,10.832628443796223,10.344388238879807,10.746906673802911,10.518522192387486,11.212810345315456
-0.764244360021865,-0.7123447784536048,-0.8134539330658602,-0.8475179600553264,-0.7859055495942399,-0.8111588655720313,-0.7745989140513581,-0.804739927263257,-0.7876382517262097,-0.8396272951454623
3.5252430331788167,3.285844945447857,3.752232872572705,3.9093605925904167,3.6251599728709794,3.7416463754828677,3.573005661683003,3.712037628939075,3.6331524376359474,3.8729631875773767
-3.633391091915298,-3.3866487053063166,-3.8673445676464,-4.029292680962863,-3.7363733019904934,-3.8564332960379524,-3.6826189911835887,-3.825916206883397,-3.7446109610699296,-3.9917786696171094
5.132924595255707,4.7843493846940195,5.463432795266928,5.692218365817534,5.27840849874877,5.448018342765755,5.202469295656725,5.40490657375042,5.290045914547541,5.639221981274241
